
thttpd.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <handle_hup>:
       0:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # a <handle_hup+0xa>
   8:	20 2d 20 25 6c 64    	and    %ch,0x646c2520(%rip)        # 646c252e <lookup_hostname.constprop.1+0x646c00ee>
   e:	20 63 6f             	and    %ah,0x6f(%rbx)
  11:	6e                   	outsb  %ds:(%rsi),(%dx)
  12:	6e                   	outsb  %ds:(%rsi),(%dx)
  13:	65 63 74 69 6f       	movslq %gs:0x6f(%rcx,%rbp,2),%esi
  18:	6e                   	outsb  %ds:(%rsi),(%dx)
  19:	73 20                	jae    3b <.rodata.str1.8+0x3b>
  1b:	28 25 67 2f 73 65    	sub    %ah,0x65732f67(%rip)        # 65732f88 <lookup_hostname.constprop.1+0x65730b48>
  21:	63 29                	movslq (%rcx),%ebp
  23:	2c 20                	sub    $0x20,%al
  25:	25 64 20 6d 61       	and    $0x616d2064,%eax
  2a:	78 20                	js     4c <.rodata.str1.8+0x4c>
  2c:	73 69                	jae    97 <.rodata.str1.8+0x97>
  2e:	6d                   	insl   (%dx),%es:(%rdi)
  2f:	75 6c                	jne    9d <.rodata.str1.8+0x9d>
  31:	74 61                	je     94 <.rodata.str1.8+0x94>
  33:	6e                   	outsb  %ds:(%rsi),(%dx)
  34:	65 6f                	outsl  %gs:(%rsi),(%dx)
  36:	75 73                	jne    ab <.rodata.str1.8+0xab>
  38:	2c 20                	sub    $0x20,%al
  3a:	25 6c 6c 64 20       	and    $0x20646c6c,%eax
  3f:	62                   	(bad)  
  40:	79 74                	jns    b6 <.rodata.str1.8+0xb6>
  42:	65                   	gs
  43:	73 20                	jae    65 <.rodata.str1.8+0x65>
  45:	28 25 67 2f 73 65    	sub    %ah,0x65732f67(%rip)        # 65732fb2 <lookup_hostname.constprop.1+0x65730b72>
  4b:	63 29                	movslq (%rcx),%ebp
  4d:	2c 20                	sub    $0x20,%al
  4f:	25 64 20 68 74       	and    $0x74682064,%eax
  54:	74 70                	je     c6 <.rodata.str1.8+0xc6>
  56:	64                   	fs
  57:	5f                   	pop    %rdi
  58:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
  5b:	6e                   	outsb  %ds:(%rsi),(%dx)
  5c:	73 20                	jae    7e <.rodata.str1.8+0x7e>
  5e:	61                   	(bad)  
  5f:	6c                   	insb   (%dx),%es:(%rdi)
  60:	6c                   	insb   (%dx),%es:(%rdi)
  61:	6f                   	outsl  %ds:(%rsi),(%dx)
  62:	63 61 74             	movslq 0x74(%rcx),%esp
  65:	65 64 00 74 68 72    	gs add %dh,%fs:%gs:0x72(%rax,%rbp,2)
  6b:	6f                   	outsl  %ds:(%rsi),(%dx)
  6c:	74 74                	je     e2 <.rodata.str1.8+0xe2>
  6e:	6c                   	insb   (%dx),%es:(%rdi)
  6f:	65 20 23             	and    %ah,%gs:(%rbx)
  72:	25 64 20 27 25       	and    $0x25272064,%eax
  77:	2e 38 30             	cmp    %dh,%cs:(%rax)
  7a:	73 27                	jae    a3 <.rodata.str1.8+0xa3>
  7c:	20 72 61             	and    %dh,0x61(%rdx)
  7f:	74 65                	je     e6 <.rodata.str1.8+0xe6>
  81:	20 25 6c 64 20 67    	and    %ah,0x6720646c(%rip)        # 672064f3 <lookup_hostname.constprop.1+0x672040b3>
  87:	72 65                	jb     ee <.rodata.str1.8+0xee>
  89:	61                   	(bad)  
  8a:	74 6c                	je     f8 <.rodata.str1.8+0xf8>
  8c:	79 20                	jns    ae <.rodata.str1.8+0xae>
  8e:	65                   	gs
  8f:	78 63                	js     f4 <.rodata.str1.8+0xf4>
  91:	65 65 64 69 6e 67 20 	gs gs imul $0x6d696c20,%fs:%gs:0x67(%rsi),%ebp
  98:	6c 69 6d 
  9b:	69 74 20 25 6c 64 3b 	imul   $0x203b646c,0x25(%rax,%riz,1),%esi
  a2:	20 
  a3:	25 64 20 73 65       	and    $0x65732064,%eax
  a8:	6e                   	outsb  %ds:(%rsi),(%dx)
  a9:	64 69 6e 67 00 00 00 	imul   $0x74000000,%fs:0x67(%rsi),%ebp
  b0:	74 
  b1:	68 72 6f 74 74       	pushq  $0x74746f72
  b6:	6c                   	insb   (%dx),%es:(%rdi)
  b7:	65 20 23             	and    %ah,%gs:(%rbx)
  ba:	25 64 20 27 25       	and    $0x25272064,%eax
  bf:	2e 38 30             	cmp    %dh,%cs:(%rax)
  c2:	73 27                	jae    eb <.rodata.str1.8+0xeb>
  c4:	20 72 61             	and    %dh,0x61(%rdx)
  c7:	74 65                	je     12e <.rodata.str1.8+0x12e>
  c9:	20 25 6c 64 20 65    	and    %ah,0x6520646c(%rip)        # 6520653b <lookup_hostname.constprop.1+0x652040fb>
  cf:	78 63                	js     134 <.rodata.str1.8+0x134>
  d1:	65 65 64 69 6e 67 20 	gs gs imul $0x6d696c20,%fs:%gs:0x67(%rsi),%ebp
  d8:	6c 69 6d 
  db:	69 74 20 25 6c 64 3b 	imul   $0x203b646c,0x25(%rax,%riz,1),%esi
  e2:	20 
  e3:	25 64 20 73 65       	and    $0x65732064,%eax
  e8:	6e                   	outsb  %ds:(%rsi),(%dx)
  e9:	64 69 6e 67 00 00 00 	imul   $0x74000000,%fs:0x67(%rsi),%ebp
  f0:	74 
  f1:	68 72 6f 74 74       	pushq  $0x74746f72
  f6:	6c                   	insb   (%dx),%es:(%rdi)
  f7:	65 20 23             	and    %ah,%gs:(%rbx)
  fa:	25 64 20 27 25       	and    $0x25272064,%eax
  ff:	2e 38 30             	cmp    %dh,%cs:(%rax)
 102:	73 27                	jae    12b <.rodata.str1.8+0x12b>
 104:	20 72 61             	and    %dh,0x61(%rdx)
 107:	74 65                	je     16e <.rodata.str1.8+0x16e>
 109:	20 25 6c 64 20 6c    	and    %ah,0x6c20646c(%rip)        # 6c20657b <lookup_hostname.constprop.1+0x6c20413b>
 10f:	6f                   	outsl  %ds:(%rsi),(%dx)
 110:	77 65                	ja     177 <.rodata.str1.8+0x177>
 112:	72 20                	jb     134 <.rodata.str1.8+0x134>
 114:	74 68                	je     17e <.rodata.str1.8+0x17e>
 116:	61                   	(bad)  
 117:	6e                   	outsb  %ds:(%rsi),(%dx)
 118:	20 6d 69             	and    %ch,0x69(%rbp)
 11b:	6e                   	outsb  %ds:(%rsi),(%dx)
 11c:	69 6d 75 6d 20 25 6c 	imul   $0x6c25206d,0x75(%rbp),%ebp
 123:	64 3b 20             	cmp    %fs:(%rax),%esp
 126:	25 64 20 73 65       	and    $0x65732064,%eax
 12b:	6e                   	outsb  %ds:(%rsi),(%dx)
 12c:	64 69 6e 67 00 00 00 	imul   $0x0,%fs:0x67(%rsi),%ebp
 133:	00 
 134:	00 00                	add    %al,(%rax)
 136:	00 00                	add    %al,(%rax)
 138:	25 73 3a 20 6e       	and    $0x6e203a73,%eax
 13d:	6f                   	outsl  %ds:(%rsi),(%dx)
 13e:	20 76 61             	and    %dh,0x61(%rsi)
 141:	6c                   	insb   (%dx),%es:(%rdi)
 142:	75 65                	jne    1a9 <.rodata.str1.8+0x1a9>
 144:	20 72 65             	and    %dh,0x65(%rdx)
 147:	71 75                	jno    1be <.rodata.str1.8+0x1be>
 149:	69 72 65 64 20 66 6f 	imul   $0x6f662064,0x65(%rdx),%esi
 150:	72 20                	jb     172 <.rodata.str1.8+0x172>
 152:	25 73 20 6f 70       	and    $0x706f2073,%eax
 157:	74 69                	je     1c2 <.rodata.str1.8+0x1c2>
 159:	6f                   	outsl  %ds:(%rsi),(%dx)
 15a:	6e                   	outsb  %ds:(%rsi),(%dx)
 15b:	0a 00                	or     (%rax),%al
 15d:	00 00                	add    %al,(%rax)
 15f:	00 25 73 3a 20 76    	add    %ah,0x76203a73(%rip)        # 76203bd8 <lookup_hostname.constprop.1+0x76201798>
 165:	61                   	(bad)  
 166:	6c                   	insb   (%dx),%es:(%rdi)
 167:	75 65                	jne    1ce <.rodata.str1.8+0x1ce>
 169:	20 72 65             	and    %dh,0x65(%rdx)
 16c:	71 75                	jno    1e3 <.rodata.str1.8+0x1e3>
 16e:	69 72 65 64 20 66 6f 	imul   $0x6f662064,0x65(%rdx),%esi
 175:	72 20                	jb     197 <.rodata.str1.8+0x197>
 177:	25 73 20 6f 70       	and    $0x706f2073,%eax
 17c:	74 69                	je     1e7 <.rodata.str1.8+0x1e7>
 17e:	6f                   	outsl  %ds:(%rsi),(%dx)
 17f:	6e                   	outsb  %ds:(%rsi),(%dx)
 180:	0a 00                	or     (%rax),%al
 182:	00 00                	add    %al,(%rax)
 184:	00 00                	add    %al,(%rax)
 186:	00 00                	add    %al,(%rax)
 188:	75 73                	jne    1fd <.rodata.str1.8+0x1fd>
 18a:	61                   	(bad)  
 18b:	67 65 3a 20          	cmp    %gs:(%eax),%ah
 18f:	20 25 73 20 5b 2d    	and    %ah,0x2d5b2073(%rip)        # 2d5b2208 <lookup_hostname.constprop.1+0x2d5afdc8>
 195:	43 20 63 6f          	rex.XB and %spl,0x6f(%r11)
 199:	6e                   	outsb  %ds:(%rsi),(%dx)
 19a:	66 69 67 66 69 6c    	imul   $0x6c69,0x66(%rdi),%sp
 1a0:	65                   	gs
 1a1:	5d                   	pop    %rbp
 1a2:	20 5b 2d             	and    %bl,0x2d(%rbx)
 1a5:	70 20                	jo     1c7 <.rodata.str1.8+0x1c7>
 1a7:	70 6f                	jo     218 <.rodata.str1.8+0x218>
 1a9:	72 74                	jb     21f <.rodata.str1.8+0x21f>
 1ab:	5d                   	pop    %rbp
 1ac:	20 5b 2d             	and    %bl,0x2d(%rbx)
 1af:	64 20 64 69 72       	and    %ah,%fs:0x72(%rcx,%rbp,2)
 1b4:	5d                   	pop    %rbp
 1b5:	20 5b 2d             	and    %bl,0x2d(%rbx)
 1b8:	72 7c                	jb     236 <.rodata.str1.8+0x236>
 1ba:	2d 6e 6f 72 5d       	sub    $0x5d726f6e,%eax
 1bf:	20 5b 2d             	and    %bl,0x2d(%rbx)
 1c2:	64 64 20 64 61 74    	fs and %ah,%fs:0x74(%rcx,%riz,2)
 1c8:	61                   	(bad)  
 1c9:	5f                   	pop    %rdi
 1ca:	64 69 72 5d 20 5b 2d 	imul   $0x732d5b20,%fs:0x5d(%rdx),%esi
 1d1:	73 
 1d2:	7c 2d                	jl     201 <.rodata.str1.8+0x201>
 1d4:	6e                   	outsb  %ds:(%rsi),(%dx)
 1d5:	6f                   	outsl  %ds:(%rsi),(%dx)
 1d6:	73 5d                	jae    235 <.rodata.str1.8+0x235>
 1d8:	20 5b 2d             	and    %bl,0x2d(%rbx)
 1db:	76 7c                	jbe    259 <.rodata.str1.8+0x259>
 1dd:	2d 6e 6f 76 5d       	sub    $0x5d766f6e,%eax
 1e2:	20 5b 2d             	and    %bl,0x2d(%rbx)
 1e5:	67 7c 2d             	addr32 jl 215 <.rodata.str1.8+0x215>
 1e8:	6e                   	outsb  %ds:(%rsi),(%dx)
 1e9:	6f                   	outsl  %ds:(%rsi),(%dx)
 1ea:	67 5d                	addr32 pop %rbp
 1ec:	20 5b 2d             	and    %bl,0x2d(%rbx)
 1ef:	75 20                	jne    211 <.rodata.str1.8+0x211>
 1f1:	75 73                	jne    266 <.rodata.str1.8+0x266>
 1f3:	65                   	gs
 1f4:	72 5d                	jb     253 <.rodata.str1.8+0x253>
 1f6:	20 5b 2d             	and    %bl,0x2d(%rbx)
 1f9:	63 20                	movslq (%rax),%esp
 1fb:	63 67 69             	movslq 0x69(%rdi),%esp
 1fe:	70 61                	jo     261 <.rodata.str1.8+0x261>
 200:	74 5d                	je     25f <.rodata.str1.8+0x25f>
 202:	20 5b 2d             	and    %bl,0x2d(%rbx)
 205:	74 20                	je     227 <.rodata.str1.8+0x227>
 207:	74 68                	je     271 <.rodata.str1.8+0x271>
 209:	72 6f                	jb     27a <.rodata.str1.8+0x27a>
 20b:	74 74                	je     281 <.rodata.str1.8+0x281>
 20d:	6c                   	insb   (%dx),%es:(%rdi)
 20e:	65                   	gs
 20f:	73 5d                	jae    26e <.rodata.str1.8+0x26e>
 211:	20 5b 2d             	and    %bl,0x2d(%rbx)
 214:	68 20 68 6f 73       	pushq  $0x736f6820
 219:	74 5d                	je     278 <.rodata.str1.8+0x278>
 21b:	20 5b 2d             	and    %bl,0x2d(%rbx)
 21e:	6c                   	insb   (%dx),%es:(%rdi)
 21f:	20 6c 6f 67          	and    %ch,0x67(%rdi,%rbp,2)
 223:	66 69 6c 65 5d 20 5b 	imul   $0x5b20,0x5d(%rbp,%riz,2),%bp
 22a:	2d 69 20 70 69       	sub    $0x69702069,%eax
 22f:	64 66 69 6c 65 5d 20 	imul   $0x5b20,%fs:0x5d(%rbp,%riz,2),%bp
 236:	5b 
 237:	2d 54 20 63 68       	sub    $0x68632054,%eax
 23c:	61                   	(bad)  
 23d:	72 73                	jb     2b2 <.rodata.str1.8+0x2b2>
 23f:	65                   	gs
 240:	74 5d                	je     29f <.rodata.str1.8+0x29f>
 242:	20 5b 2d             	and    %bl,0x2d(%rbx)
 245:	50                   	push   %rax
 246:	20 50 33             	and    %dl,0x33(%rax)
 249:	50                   	push   %rax
 24a:	5d                   	pop    %rbp
 24b:	20 5b 2d             	and    %bl,0x2d(%rbx)
 24e:	4d 20 6d 61          	rex.WRB and %r13b,0x61(%r13)
 252:	78 61                	js     2b5 <.rodata.str1.8+0x2b5>
 254:	67                   	addr32
 255:	65                   	gs
 256:	5d                   	pop    %rbp
 257:	20 5b 2d             	and    %bl,0x2d(%rbx)
 25a:	56                   	push   %rsi
 25b:	5d                   	pop    %rbp
 25c:	20 5b 2d             	and    %bl,0x2d(%rbx)
 25f:	44 5d                	rex.R pop %rbp
 261:	0a 00                	or     (%rax),%al
 263:	00 00                	add    %al,(%rax)
 265:	00 00                	add    %al,(%rax)
 267:	00 75 70             	add    %dh,0x70(%rbp)
 26a:	20 25 6c 64 20 73    	and    %ah,0x7320646c(%rip)        # 732066dc <lookup_hostname.constprop.1+0x7320429c>
 270:	65 63 6f 6e          	movslq %gs:0x6e(%rdi),%ebp
 274:	64                   	fs
 275:	73 2c                	jae    2a3 <.rodata.str1.8+0x2a3>
 277:	20 73 74             	and    %dh,0x74(%rbx)
 27a:	61                   	(bad)  
 27b:	74 73                	je     2f0 <.rodata.str1.8+0x2f0>
 27d:	20 66 6f             	and    %ah,0x6f(%rsi)
 280:	72 20                	jb     2a2 <.rodata.str1.8+0x2a2>
 282:	25 6c 64 20 73       	and    $0x7320646c,%eax
 287:	65 63 6f 6e          	movslq %gs:0x6e(%rdi),%ebp
 28b:	64                   	fs
 28c:	73 3a                	jae    2c8 <.rodata.str1.8+0x2c8>
 28e:	00 00                	add    %al,(%rax)
 290:	6f                   	outsl  %ds:(%rsi),(%dx)
 291:	75 74                	jne    307 <.rodata.str1.8+0x307>
 293:	20 6f 66             	and    %ch,0x66(%rdi)
 296:	20 6d 65             	and    %ch,0x65(%rbp)
 299:	6d                   	insl   (%dx),%es:(%rdi)
 29a:	6f                   	outsl  %ds:(%rsi),(%dx)
 29b:	72 79                	jb     316 <.rodata.str1.8+0x316>
 29d:	20 63 6f             	and    %ah,0x6f(%rbx)
 2a0:	70 79                	jo     31b <.rodata.str1.8+0x31b>
 2a2:	69 6e 67 20 61 20 73 	imul   $0x73206120,0x67(%rsi),%ebp
 2a9:	74 72                	je     31d <.rodata.str1.8+0x31d>
 2ab:	69 6e 67 00 00 25 73 	imul   $0x73250000,0x67(%rsi),%ebp
 2b2:	3a 20                	cmp    (%rax),%ah
 2b4:	6f                   	outsl  %ds:(%rsi),(%dx)
 2b5:	75 74                	jne    32b <.rodata.str1.8+0x32b>
 2b7:	20 6f 66             	and    %ch,0x66(%rdi)
 2ba:	20 6d 65             	and    %ch,0x65(%rbp)
 2bd:	6d                   	insl   (%dx),%es:(%rdi)
 2be:	6f                   	outsl  %ds:(%rsi),(%dx)
 2bf:	72 79                	jb     33a <.rodata.str1.8+0x33a>
 2c1:	20 63 6f             	and    %ah,0x6f(%rbx)
 2c4:	70 79                	jo     33f <.rodata.str1.8+0x33f>
 2c6:	69 6e 67 20 61 20 73 	imul   $0x73206120,0x67(%rsi),%ebp
 2cd:	74 72                	je     341 <.rodata.str1.8+0x341>
 2cf:	69 6e 67 0a 00 00 00 	imul   $0xa,0x67(%rsi),%ebp
 2d6:	00 00                	add    %al,(%rax)
 2d8:	25 73 3a 20 75       	and    $0x75203a73,%eax
 2dd:	6e                   	outsb  %ds:(%rsi),(%dx)
 2de:	6b 6e 6f 77          	imul   $0x77,0x6f(%rsi),%ebp
 2e2:	6e                   	outsb  %ds:(%rsi),(%dx)
 2e3:	20 63 6f             	and    %ah,0x6f(%rbx)
 2e6:	6e                   	outsb  %ds:(%rsi),(%dx)
 2e7:	66 69 67 20 6f 70    	imul   $0x706f,0x20(%rdi),%sp
 2ed:	74 69                	je     358 <.rodata.str1.8+0x358>
 2ef:	6f                   	outsl  %ds:(%rsi),(%dx)
 2f0:	6e                   	outsb  %ds:(%rsi),(%dx)
 2f1:	20 27                	and    %ah,(%rdi)
 2f3:	25 73 27 0a 00       	and    $0xa2773,%eax
 2f8:	75 6e                	jne    368 <.rodata.str1.8+0x368>
 2fa:	70 61                	jo     35d <.rodata.str1.8+0x35d>
 2fc:	72 73                	jb     371 <.rodata.str1.8+0x371>
 2fe:	61                   	(bad)  
 2ff:	62                   	(bad)  
 300:	6c                   	insb   (%dx),%es:(%rdi)
 301:	65 20 6c 69 6e       	and    %ch,%gs:0x6e(%rcx,%rbp,2)
 306:	65 20 69 6e          	and    %ch,%gs:0x6e(%rcx)
 30a:	20 25 2e 38 30 73    	and    %ah,0x7330382e(%rip)        # 73303b3e <lookup_hostname.constprop.1+0x733016fe>
 310:	20 2d 20 25 2e 38    	and    %ch,0x382e2520(%rip)        # 382e2836 <lookup_hostname.constprop.1+0x382e03f6>
 316:	30 73 00             	xor    %dh,0x0(%rbx)
 319:	00 00                	add    %al,(%rax)
 31b:	00 00                	add    %al,(%rax)
 31d:	00 00                	add    %al,(%rax)
 31f:	00 25 73 3a 20 75    	add    %ah,0x75203a73(%rip)        # 75203d98 <lookup_hostname.constprop.1+0x75201958>
 325:	6e                   	outsb  %ds:(%rsi),(%dx)
 326:	70 61                	jo     389 <.rodata.str1.8+0x389>
 328:	72 73                	jb     39d <.rodata.str1.8+0x39d>
 32a:	61                   	(bad)  
 32b:	62                   	(bad)  
 32c:	6c                   	insb   (%dx),%es:(%rdi)
 32d:	65 20 6c 69 6e       	and    %ch,%gs:0x6e(%rcx,%rbp,2)
 332:	65 20 69 6e          	and    %ch,%gs:0x6e(%rcx)
 336:	20 25 2e 38 30 73    	and    %ah,0x7330382e(%rip)        # 73303b6a <lookup_hostname.constprop.1+0x7330172a>
 33c:	20 2d 20 25 2e 38    	and    %ch,0x382e2520(%rip)        # 382e2862 <lookup_hostname.constprop.1+0x382e0422>
 342:	30 73 0a             	xor    %dh,0xa(%rbx)
 345:	00 00                	add    %al,(%rax)
 347:	00 6f 75             	add    %ch,0x75(%rdi)
 34a:	74 20                	je     36c <.rodata.str1.8+0x36c>
 34c:	6f                   	outsl  %ds:(%rsi),(%dx)
 34d:	66                   	data16
 34e:	20 6d 65             	and    %ch,0x65(%rbp)
 351:	6d                   	insl   (%dx),%es:(%rdi)
 352:	6f                   	outsl  %ds:(%rsi),(%dx)
 353:	72 79                	jb     3ce <.rodata.str1.8+0x3ce>
 355:	20 61 6c             	and    %ah,0x6c(%rcx)
 358:	6c                   	insb   (%dx),%es:(%rdi)
 359:	6f                   	outsl  %ds:(%rsi),(%dx)
 35a:	63 61 74             	movslq 0x74(%rcx),%esp
 35d:	69 6e 67 20 61 20 74 	imul   $0x74206120,0x67(%rsi),%ebp
 364:	68 72 6f 74 74       	pushq  $0x74746f72
 369:	6c                   	insb   (%dx),%es:(%rdi)
 36a:	65                   	gs
 36b:	74 61                	je     3ce <.rodata.str1.8+0x3ce>
 36d:	62                   	(bad)  
 36e:	00 00                	add    %al,(%rax)
 370:	25 73 3a 20 6f       	and    $0x6f203a73,%eax
 375:	75 74                	jne    3eb <.rodata.str1.8+0x3eb>
 377:	20 6f 66             	and    %ch,0x66(%rdi)
 37a:	20 6d 65             	and    %ch,0x65(%rbp)
 37d:	6d                   	insl   (%dx),%es:(%rdi)
 37e:	6f                   	outsl  %ds:(%rsi),(%dx)
 37f:	72 79                	jb     3fa <.rodata.str1.8+0x3fa>
 381:	20 61 6c             	and    %ah,0x6c(%rcx)
 384:	6c                   	insb   (%dx),%es:(%rdi)
 385:	6f                   	outsl  %ds:(%rsi),(%dx)
 386:	63 61 74             	movslq 0x74(%rcx),%esp
 389:	69 6e 67 20 61 20 74 	imul   $0x74206120,0x67(%rsi),%ebp
 390:	68 72 6f 74 74       	pushq  $0x74746f72
 395:	6c                   	insb   (%dx),%es:(%rdi)
 396:	65                   	gs
 397:	74 61                	je     3fa <.rodata.str1.8+0x3fa>
 399:	62                   	(bad)  
 39a:	0a 00                	or     (%rax),%al
 39c:	00 00                	add    %al,(%rax)
 39e:	00 00                	add    %al,(%rax)
 3a0:	74 68                	je     40a <.rodata.str1.8+0x40a>
 3a2:	65 20 63 6f          	and    %ah,%gs:0x6f(%rbx)
 3a6:	6e                   	outsb  %ds:(%rsi),(%dx)
 3a7:	6e                   	outsb  %ds:(%rsi),(%dx)
 3a8:	65 63 74 73 20       	movslq %gs:0x20(%rbx,%rsi,2),%esi
 3ad:	66                   	data16
 3ae:	72 65                	jb     415 <.rodata.str1.8+0x415>
 3b0:	65 20 6c 69 73       	and    %ch,%gs:0x73(%rcx,%rbp,2)
 3b5:	74 20                	je     3d7 <.rodata.str1.8+0x3d7>
 3b7:	69 73 20 6d 65 73 73 	imul   $0x7373656d,0x20(%rbx),%esi
 3be:	65 64 20 75 70       	gs and %dh,%fs:%gs:0x70(%rbp)
 3c3:	00 00                	add    %al,(%rax)
 3c5:	00 00                	add    %al,(%rax)
 3c7:	00 6f 75             	add    %ch,0x75(%rdi)
 3ca:	74 20                	je     3ec <.rodata.str1.8+0x3ec>
 3cc:	6f                   	outsl  %ds:(%rsi),(%dx)
 3cd:	66                   	data16
 3ce:	20 6d 65             	and    %ch,0x65(%rbp)
 3d1:	6d                   	insl   (%dx),%es:(%rdi)
 3d2:	6f                   	outsl  %ds:(%rsi),(%dx)
 3d3:	72 79                	jb     44e <.rodata.str1.8+0x44e>
 3d5:	20 61 6c             	and    %ah,0x6c(%rcx)
 3d8:	6c                   	insb   (%dx),%es:(%rdi)
 3d9:	6f                   	outsl  %ds:(%rsi),(%dx)
 3da:	63 61 74             	movslq 0x74(%rcx),%esp
 3dd:	69 6e 67 20 61 6e 20 	imul   $0x206e6120,0x67(%rsi),%ebp
 3e4:	68 74 74 70 64       	pushq  $0x64707474
 3e9:	5f                   	pop    %rdi
 3ea:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
 3ed:	6e                   	outsb  %ds:(%rsi),(%dx)
 3ee:	00 00                	add    %al,(%rax)
 3f0:	74 68                	je     45a <.rodata.str1.8+0x45a>
 3f2:	72 6f                	jb     463 <.rodata.str1.8+0x463>
 3f4:	74 74                	je     46a <.rodata.str1.8+0x46a>
 3f6:	6c                   	insb   (%dx),%es:(%rdi)
 3f7:	65 20 73 65          	and    %dh,%gs:0x65(%rbx)
 3fb:	6e                   	outsb  %ds:(%rsi),(%dx)
 3fc:	64 69 6e 67 20 63 6f 	imul   $0x756f6320,%fs:0x67(%rsi),%ebp
 403:	75 
 404:	6e                   	outsb  %ds:(%rsi),(%dx)
 405:	74 20                	je     427 <.rodata.str1.8+0x427>
 407:	77 61                	ja     46a <.rodata.str1.8+0x46a>
 409:	73 20                	jae    42b <.rodata.str1.8+0x42b>
 40b:	6e                   	outsb  %ds:(%rsi),(%dx)
 40c:	65                   	gs
 40d:	67 61                	addr32 (bad) 
 40f:	74 69                	je     47a <.rodata.str1.8+0x47a>
 411:	76 65                	jbe    478 <.rodata.str1.8+0x478>
 413:	20 2d 20 73 68 6f    	and    %ch,0x6f687320(%rip)        # 6f687739 <lookup_hostname.constprop.1+0x6f6852f9>
 419:	75 6c                	jne    487 <.rodata.str1.8+0x487>
 41b:	64 6e                	outsb  %fs:(%rsi),(%dx)
 41d:	27                   	(bad)  
 41e:	74 20                	je     440 <.rodata.str1.8+0x440>
 420:	68 61 70 70 65       	pushq  $0x65707061
 425:	6e                   	outsb  %ds:(%rsi),(%dx)
 426:	21 00                	and    %eax,(%rax)
 428:	72 65                	jb     48f <.rodata.str1.8+0x48f>
 42a:	70 6c                	jo     498 <.rodata.str1.8+0x498>
 42c:	61                   	(bad)  
 42d:	63 69 6e             	movslq 0x6e(%rcx),%ebp
 430:	67 20 6e 6f          	and    %ch,0x6f(%esi)
 434:	6e                   	outsb  %ds:(%rsi),(%dx)
 435:	2d 6e 75 6c 6c       	sub    $0x6c6c756e,%eax
 43a:	20 6c 69 6e          	and    %ch,0x6e(%rcx,%rbp,2)
 43e:	67                   	addr32
 43f:	65                   	gs
 440:	72 5f                	jb     4a1 <.rodata.str1.8+0x4a1>
 442:	74 69                	je     4ad <.rodata.str1.8+0x4ad>
 444:	6d                   	insl   (%dx),%es:(%rdi)
 445:	65                   	gs
 446:	72 21                	jb     469 <.rodata.str1.8+0x469>
	...
 450:	74 6d                	je     4bf <.rodata.str1.8+0x4bf>
 452:	72 5f                	jb     4b3 <.rodata.str1.8+0x4b3>
 454:	63 72 65             	movslq 0x65(%rdx),%esi
 457:	61                   	(bad)  
 458:	74 65                	je     4bf <.rodata.str1.8+0x4bf>
 45a:	28 6c 69 6e          	sub    %ch,0x6e(%rcx,%rbp,2)
 45e:	67                   	addr32
 45f:	65                   	gs
 460:	72 5f                	jb     4c1 <.rodata.str1.8+0x4c1>
 462:	63 6c 65 61          	movslq 0x61(%rbp,%riz,2),%ebp
 466:	72 5f                	jb     4c7 <.rodata.str1.8+0x4c7>
 468:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
 46b:	6e                   	outsb  %ds:(%rsi),(%dx)
 46c:	65 63 74 69 6f       	movslq %gs:0x6f(%rcx,%rbp,2),%esi
 471:	6e                   	outsb  %ds:(%rsi),(%dx)
 472:	29 20                	sub    %esp,(%rax)
 474:	66                   	data16
 475:	61                   	(bad)  
 476:	69 6c 65 64 00 00 00 	imul   $0x0,0x64(%rbp,%riz,2),%ebp
 47d:	00 
 47e:	00 00                	add    %al,(%rax)
 480:	25 2e 38 30 73       	and    $0x7330382e,%eax
 485:	20 63 6f             	and    %ah,0x6f(%rbx)
 488:	6e                   	outsb  %ds:(%rsi),(%dx)
 489:	6e                   	outsb  %ds:(%rsi),(%dx)
 48a:	65 63 74 69 6f       	movslq %gs:0x6f(%rcx,%rbp,2),%esi
 48f:	6e                   	outsb  %ds:(%rsi),(%dx)
 490:	20 74 69 6d          	and    %dh,0x6d(%rcx,%rbp,2)
 494:	65 64 20 6f 75       	gs and %ch,%fs:%gs:0x75(%rdi)
 499:	74 20                	je     4bb <.rodata.str1.8+0x4bb>
 49b:	72 65                	jb     502 <.rodata.str1.8+0x502>
 49d:	61                   	(bad)  
 49e:	64 69 6e 67 00 00 00 	imul   $0x0,%fs:0x67(%rsi),%ebp
 4a5:	00 
 4a6:	00 00                	add    %al,(%rax)
 4a8:	25 2e 38 30 73       	and    $0x7330382e,%eax
 4ad:	20 63 6f             	and    %ah,0x6f(%rbx)
 4b0:	6e                   	outsb  %ds:(%rsi),(%dx)
 4b1:	6e                   	outsb  %ds:(%rsi),(%dx)
 4b2:	65 63 74 69 6f       	movslq %gs:0x6f(%rcx,%rbp,2),%esi
 4b7:	6e                   	outsb  %ds:(%rsi),(%dx)
 4b8:	20 74 69 6d          	and    %dh,0x6d(%rcx,%rbp,2)
