
thttpd.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <handle_hup>:
       0:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # a <handle_hup+0xa>
    21ab:	83 f8 0b             	cmp    $0xb,%eax
    21ae:	74 48                	je     21f8 <handle_send+0x278>
    21b0:	83 f8 20             	cmp    $0x20,%eax
    21b3:	0f 95 c1             	setne  %cl
    21b6:	83 f8 16             	cmp    $0x16,%eax
    21b9:	0f 95 c2             	setne  %dl
    21bc:	84 d1                	test   %dl,%cl
    21be:	74 1e                	je     21de <handle_send+0x25e>
    21c0:	83 f8 68             	cmp    $0x68,%eax
    21c3:	74 19                	je     21de <handle_send+0x25e>
    21c5:	49 8b 94 24 d0 00 00 	mov    0xd0(%r12),%rdx
    21cc:	00 
    21cd:	be 00 00 00 00       	mov    $0x0,%esi
    21d2:	bf 03 00 00 00       	mov    $0x3,%edi
    21d7:	31 c0                	xor    %eax,%eax
    21d9:	e8 00 00 00 00       	callq  21de <handle_send+0x25e>
    21de:	48 89 ee             	mov    %rbp,%rsi
    21e1:	48 89 df             	mov    %rbx,%rdi
    21e4:	e8 e7 f8 ff ff       	callq  1ad0 <clear_connection>
    21e9:	48 83 c4 28          	add    $0x28,%rsp
    21ed:	5b                   	pop    %rbx
    21ee:	5d                   	pop    %rbp
    21ef:	41 5c                	pop    %r12
    21f1:	41 5d                	pop    %r13
    21f3:	c3                   	retq   
    21f4:	0f 1f 40 00          	nopl   0x0(%rax)
    21f8:	48 83 43 70 64       	addq   $0x64,0x70(%rbx)
    21fd:	41 8b bc 24 c0 02 00 	mov    0x2c0(%r12),%edi
    2204:	00 
    2205:	c7 03 03 00 00 00    	movl   $0x3,(%rbx)
    220b:	e8 00 00 00 00       	callq  2210 <handle_send+0x290>
    2210:	48 83 7b 60 00       	cmpq   $0x0,0x60(%rbx)
    2215:	74 11                	je     2228 <handle_send+0x2a8>
    2217:	be 00 00 00 00       	mov    $0x0,%esi
    221c:	bf 03 00 00 00       	mov    $0x3,%edi
    2221:	31 c0                	xor    %eax,%eax
    2223:	e8 00 00 00 00       	callq  2228 <handle_send+0x2a8>
    2228:	48 8b 4b 70          	mov    0x70(%rbx),%rcx
    222c:	45 31 c0             	xor    %r8d,%r8d
    222f:	48 89 da             	mov    %rbx,%rdx
    2232:	be 00 00 00 00       	mov    $0x0,%esi
    2237:	48 89 ef             	mov    %rbp,%rdi
    223a:	e8 00 00 00 00       	callq  223f <handle_send+0x2bf>
    223f:	48 85 c0             	test   %rax,%rax
    2242:	48 89 43 60          	mov    %rax,0x60(%rbx)
    2246:	74 5e                	je     22a6 <handle_send+0x326>
    2248:	48 83 c4 28          	add    $0x28,%rsp
    224c:	5b                   	pop    %rbx
    224d:	5d                   	pop    %rbp
    224e:	41 5c                	pop    %r12
    2250:	41 5d                	pop    %r13
    2252:	c3                   	retq   
    2253:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    2258:	48 83 ea 64          	sub    $0x64,%rdx
    225c:	48 89 53 70          	mov    %rdx,0x70(%rbx)
    2260:	e9 47 fe ff ff       	jmpq   20ac <handle_send+0x12c>
    2265:	0f 1f 00             	nopl   (%rax)
    2268:	49 8b bc 24 70 01 00 	mov    0x170(%r12),%rdi
    226f:	00 
    2270:	29 c2                	sub    %eax,%edx
    2272:	4c 63 ea             	movslq %edx,%r13
    2275:	4c 89 ea             	mov    %r13,%rdx
    2278:	48 8d 34 0f          	lea    (%rdi,%rcx,1),%rsi
    227c:	e8 00 00 00 00       	callq  2281 <handle_send+0x301>
    2281:	4d 89 ac 24 d8 01 00 	mov    %r13,0x1d8(%r12)
    2288:	00 
    2289:	31 ff                	xor    %edi,%edi
    228b:	e9 a3 fd ff ff       	jmpq   2033 <handle_send+0xb3>
    2290:	48 89 ee             	mov    %rbp,%rsi
    2293:	48 89 df             	mov    %rbx,%rdi
    2296:	e8 45 f9 ff ff       	callq  1be0 <finish_connection>
    229b:	48 83 c4 28          	add    $0x28,%rsp
    229f:	5b                   	pop    %rbx
    22a0:	5d                   	pop    %rbp
    22a1:	41 5c                	pop    %r12
    22a3:	41 5d                	pop    %r13
    22a5:	c3                   	retq   
    22a6:	bf 02 00 00 00       	mov    $0x2,%edi
    22ab:	be 00 00 00 00       	mov    $0x0,%esi
    22b0:	31 c0                	xor    %eax,%eax
    22b2:	e8 00 00 00 00       	callq  22b7 <handle_send+0x337>
    22b7:	bf 01 00 00 00       	mov    $0x1,%edi
    22bc:	e8 00 00 00 00       	callq  22c1 <handle_send+0x341>
    22c1:	66 66 66 66 66 66 2e 	data32 data32 data32 data32 data32 nopw %cs:0x0(%rax,%rax,1)
    22c8:	0f 1f 84 00 00 00 00 
    22cf:	00 

00000000000022d0 <linger_clear_connection>:
    22d0:	48 c7 47 68 00 00 00 	movq   $0x0,0x68(%rdi)
    22d7:	00 
    22d8:	e9 53 f7 ff ff       	jmpq   1a30 <really_clear_connection>
    22dd:	0f 1f 00             	nopl   (%rax)

00000000000022e0 <handle_linger>:
    22e0:	55                   	push   %rbp
    22e1:	53                   	push   %rbx
    22e2:	48 89 fb             	mov    %rdi,%rbx
    22e5:	48 89 f5             	mov    %rsi,%rbp
    22e8:	ba 00 10 00 00       	mov    $0x1000,%edx
    22ed:	48 81 ec 08 10 00 00 	sub    $0x1008,%rsp
    22f4:	48 8b 47 08          	mov    0x8(%rdi),%rax
    22f8:	48 89 e6             	mov    %rsp,%rsi
    22fb:	8b b8 c0 02 00 00    	mov    0x2c0(%rax),%edi
    2301:	e8 00 00 00 00       	callq  2306 <handle_linger+0x26>
    2306:	85 c0                	test   %eax,%eax
    2308:	78 16                	js     2320 <handle_linger+0x40>
    230a:	74 25                	je     2331 <handle_linger+0x51>
    230c:	48 81 c4 08 10 00 00 	add    $0x1008,%rsp
    2313:	5b                   	pop    %rbx
    2314:	5d                   	pop    %rbp
    2315:	c3                   	retq   
    2316:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    231d:	00 00 00 
    2320:	e8 00 00 00 00       	callq  2325 <handle_linger+0x45>
    2325:	8b 00                	mov    (%rax),%eax
    2327:	83 f8 04             	cmp    $0x4,%eax
    232a:	74 e0                	je     230c <handle_linger+0x2c>
    232c:	83 f8 0b             	cmp    $0xb,%eax
    232f:	74 db                	je     230c <handle_linger+0x2c>
    2331:	48 89 ee             	mov    %rbp,%rsi
    2334:	48 89 df             	mov    %rbx,%rdi
    2337:	e8 f4 f6 ff ff       	callq  1a30 <really_clear_connection>
    233c:	48 81 c4 08 10 00 00 	add    $0x1008,%rsp
    2343:	5b                   	pop    %rbx
    2344:	5d                   	pop    %rbp
    2345:	c3                   	retq   
    2346:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    234d:	00 00 00 

0000000000002350 <lookup_hostname.constprop.1>:
    2350:	41 56                	push   %r14
    2352:	41 55                	push   %r13
    2354:	31 c0                	xor    %eax,%eax
    2356:	41 54                	push   %r12
    2358:	55                   	push   %rbp
    2359:	49 89 cd             	mov    %rcx,%r13
    235c:	53                   	push   %rbx
    235d:	48 89 fd             	mov    %rdi,%rbp
    2360:	b9 06 00 00 00       	mov    $0x6,%ecx
    2365:	49 89 f4             	mov    %rsi,%r12
    2368:	49 89 d6             	mov    %rdx,%r14
    236b:	be 0a 00 00 00       	mov    $0xa,%esi
    2370:	48 83 ec 50          	sub    $0x50,%rsp
    2374:	ba 00 00 00 00       	mov    $0x0,%edx
    2379:	48 8d 5c 24 20       	lea    0x20(%rsp),%rbx
    237e:	48 89 df             	mov    %rbx,%rdi
    2381:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2384:	0f b7 0d 00 00 00 00 	movzwl 0x0(%rip),%ecx        # 238b <lookup_hostname.constprop.1+0x3b>
    238b:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    2390:	c7 44 24 20 01 00 00 	movl   $0x1,0x20(%rsp)
    2397:	00 
    2398:	c7 44 24 28 01 00 00 	movl   $0x1,0x28(%rsp)
    239f:	00 
    23a0:	e8 00 00 00 00       	callq  23a5 <lookup_hostname.constprop.1+0x55>
    23a5:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 23ac <lookup_hostname.constprop.1+0x5c>
    23ac:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
    23b1:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    23b6:	48 89 da             	mov    %rbx,%rdx
    23b9:	e8 00 00 00 00       	callq  23be <lookup_hostname.constprop.1+0x6e>
    23be:	85 c0                	test   %eax,%eax
    23c0:	0f 85 11 01 00 00    	jne    24d7 <lookup_hostname.constprop.1+0x187>
    23c6:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    23cb:	48 85 c0             	test   %rax,%rax
    23ce:	0f 84 c5 00 00 00    	je     2499 <lookup_hostname.constprop.1+0x149>
    23d4:	31 db                	xor    %ebx,%ebx
    23d6:	31 f6                	xor    %esi,%esi
    23d8:	eb 1b                	jmp    23f5 <lookup_hostname.constprop.1+0xa5>
    23da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    23e0:	83 fa 0a             	cmp    $0xa,%edx
    23e3:	75 07                	jne    23ec <lookup_hostname.constprop.1+0x9c>
    23e5:	48 85 f6             	test   %rsi,%rsi
    23e8:	48 0f 44 f0          	cmove  %rax,%rsi
    23ec:	48 8b 40 28          	mov    0x28(%rax),%rax
    23f0:	48 85 c0             	test   %rax,%rax
    23f3:	74 18                	je     240d <lookup_hostname.constprop.1+0xbd>
    23f5:	8b 50 04             	mov    0x4(%rax),%edx
    23f8:	83 fa 02             	cmp    $0x2,%edx
    23fb:	75 e3                	jne    23e0 <lookup_hostname.constprop.1+0x90>
    23fd:	48 85 db             	test   %rbx,%rbx
    2400:	48 0f 44 d8          	cmove  %rax,%rbx
    2404:	48 8b 40 28          	mov    0x28(%rax),%rax
    2408:	48 85 c0             	test   %rax,%rax
    240b:	75 e8                	jne    23f5 <lookup_hostname.constprop.1+0xa5>
    240d:	48 85 f6             	test   %rsi,%rsi
    2410:	0f 84 80 00 00 00    	je     2496 <lookup_hostname.constprop.1+0x146>
    2416:	44 8b 46 10          	mov    0x10(%rsi),%r8d
    241a:	49 81 f8 80 00 00 00 	cmp    $0x80,%r8
    2421:	0f 87 89 00 00 00    	ja     24b0 <lookup_hostname.constprop.1+0x160>
    2427:	b9 10 00 00 00       	mov    $0x10,%ecx
    242c:	4c 89 f7             	mov    %r14,%rdi
    242f:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2432:	4c 89 f7             	mov    %r14,%rdi
    2435:	8b 56 10             	mov    0x10(%rsi),%edx
    2438:	48 8b 76 18          	mov    0x18(%rsi),%rsi
    243c:	e8 00 00 00 00       	callq  2441 <lookup_hostname.constprop.1+0xf1>
    2441:	41 c7 45 00 01 00 00 	movl   $0x1,0x0(%r13)
    2448:	00 
    2449:	48 85 db             	test   %rbx,%rbx
    244c:	74 58                	je     24a6 <lookup_hostname.constprop.1+0x156>
    244e:	44 8b 43 10          	mov    0x10(%rbx),%r8d
    2452:	49 81 f8 80 00 00 00 	cmp    $0x80,%r8
    2459:	77 55                	ja     24b0 <lookup_hostname.constprop.1+0x160>
    245b:	31 c0                	xor    %eax,%eax
    245d:	b9 10 00 00 00       	mov    $0x10,%ecx
    2462:	48 89 ef             	mov    %rbp,%rdi
    2465:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2468:	48 89 ef             	mov    %rbp,%rdi
    246b:	8b 53 10             	mov    0x10(%rbx),%edx
    246e:	48 8b 73 18          	mov    0x18(%rbx),%rsi
    2472:	e8 00 00 00 00       	callq  2477 <lookup_hostname.constprop.1+0x127>
    2477:	41 c7 04 24 01 00 00 	movl   $0x1,(%r12)
    247e:	00 
    247f:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2484:	e8 00 00 00 00       	callq  2489 <lookup_hostname.constprop.1+0x139>
    2489:	48 83 c4 50          	add    $0x50,%rsp
    248d:	5b                   	pop    %rbx
    248e:	5d                   	pop    %rbp
    248f:	41 5c                	pop    %r12
    2491:	41 5d                	pop    %r13
    2493:	41 5e                	pop    %r14
    2495:	c3                   	retq   
    2496:	48 89 d8             	mov    %rbx,%rax
    2499:	41 c7 45 00 00 00 00 	movl   $0x0,0x0(%r13)
    24a0:	00 
    24a1:	48 89 c3             	mov    %rax,%rbx
    24a4:	eb a3                	jmp    2449 <lookup_hostname.constprop.1+0xf9>
    24a6:	41 c7 04 24 00 00 00 	movl   $0x0,(%r12)
    24ad:	00 
    24ae:	eb cf                	jmp    247f <lookup_hostname.constprop.1+0x12f>
    24b0:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 24b7 <lookup_hostname.constprop.1+0x167>
    24b7:	bf 02 00 00 00       	mov    $0x2,%edi
    24bc:	b9 80 00 00 00       	mov    $0x80,%ecx
    24c1:	be 00 00 00 00       	mov    $0x0,%esi
    24c6:	31 c0                	xor    %eax,%eax
    24c8:	e8 00 00 00 00       	callq  24cd <lookup_hostname.constprop.1+0x17d>
    24cd:	bf 01 00 00 00       	mov    $0x1,%edi
    24d2:	e8 00 00 00 00       	callq  24d7 <lookup_hostname.constprop.1+0x187>
    24d7:	89 c7                	mov    %eax,%edi
    24d9:	89 c3                	mov    %eax,%ebx
    24db:	e8 00 00 00 00       	callq  24e0 <lookup_hostname.constprop.1+0x190>
    24e0:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 24e7 <lookup_hostname.constprop.1+0x197>
    24e7:	48 89 c1             	mov    %rax,%rcx
    24ea:	be 00 00 00 00       	mov    $0x0,%esi
    24ef:	bf 02 00 00 00       	mov    $0x2,%edi
    24f4:	31 c0                	xor    %eax,%eax
    24f6:	e8 00 00 00 00       	callq  24fb <lookup_hostname.constprop.1+0x1ab>
    24fb:	89 df                	mov    %ebx,%edi
    24fd:	e8 00 00 00 00       	callq  2502 <lookup_hostname.constprop.1+0x1b2>
    2502:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 2509 <lookup_hostname.constprop.1+0x1b9>
    2509:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 2510 <lookup_hostname.constprop.1+0x1c0>
    2510:	49 89 c0             	mov    %rax,%r8
    2513:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 251a <lookup_hostname.constprop.1+0x1ca>
    251a:	be 00 00 00 00       	mov    $0x0,%esi
    251f:	31 c0                	xor    %eax,%eax
    2521:	e8 00 00 00 00       	callq  2526 <lookup_hostname.constprop.1+0x1d6>
    2526:	bf 01 00 00 00       	mov    $0x1,%edi
    252b:	e8 00 00 00 00       	callq  2530 <lookup_hostname.constprop.1+0x1e0>

Disassembly of section .bss:

0000000000000000 <terminate>:
   0:	00 00                	add    %al,(%rax)
	...

0000000000000004 <watchdog_flag>:
   4:	00 00                	add    %al,(%rax)
	...

0000000000000008 <got_usr1>:
   8:	00 00                	add    %al,(%rax)
	...

000000000000000c <got_hup>:
   c:	00 00                	add    %al,(%rax)
	...

0000000000000010 <hs>:
	...

0000000000000018 <httpd_conn_count>:
  18:	00 00                	add    %al,(%rax)
	...

000000000000001c <first_free_connect>:
  1c:	00 00                	add    %al,(%rax)
	...

0000000000000020 <max_connects>:
  20:	00 00                	add    %al,(%rax)
	...

0000000000000024 <num_connects>:
  24:	00 00                	add    %al,(%rax)
	...

0000000000000028 <connects>:
	...

0000000000000030 <maxthrottles>:
  30:	00 00                	add    %al,(%rax)
	...

0000000000000034 <numthrottles>:
  34:	00 00                	add    %al,(%rax)
	...

0000000000000038 <throttles>:
	...

0000000000000040 <max_age>:
	...

0000000000000048 <p3p>:
	...

0000000000000050 <charset>:
	...

0000000000000058 <user>:
	...

0000000000000060 <pidfile>:
	...

0000000000000068 <hostname>:
	...

0000000000000070 <throttlefile>:
	...

0000000000000078 <logfile>:
	...

0000000000000080 <local_pattern>:
	...

0000000000000088 <no_empty_referers>:
	...

0000000000000090 <url_pattern>:
	...

0000000000000098 <cgi_limit>:
	...

00000000000000a0 <cgi_pattern>:
	...

00000000000000a8 <do_global_passwd>:
  a8:	00 00                	add    %al,(%rax)
	...

00000000000000ac <do_vhost>:
  ac:	00 00                	add    %al,(%rax)
	...

00000000000000b0 <no_symlink_check>:
  b0:	00 00                	add    %al,(%rax)
	...

00000000000000b4 <no_log>:
  b4:	00 00                	add    %al,(%rax)
	...

00000000000000b8 <do_chroot>:
	...

00000000000000c0 <data_dir>:
	...

00000000000000c8 <dir>:
	...

00000000000000d0 <port>:
  d0:	00 00                	add    %al,(%rax)
	...

00000000000000d4 <debug>:
  d4:	00 00                	add    %al,(%rax)
	...

00000000000000d8 <argv0>:
	...

Disassembly of section .text.unlikely:

0000000000000000 <usage>:
   0:	50                   	push   %rax
   1:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 8 <usage+0x8>
   8:	be 00 00 00 00       	mov    $0x0,%esi
   d:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 14 <usage+0x14>
  14:	31 c0                	xor    %eax,%eax
  16:	e8 00 00 00 00       	callq  1b <usage+0x1b>
  1b:	bf 01 00 00 00       	mov    $0x1,%edi
  20:	e8 00 00 00 00       	callq  25 <num_connects+0x1>

Disassembly of section .rodata.str1.8:

0000000000000000 <.rodata.str1.8>:
   0:	20 20                	and    %ah,(%rax)
   2:	74 68                	je     6c <.rodata.str1.8+0x6c>
   4:	74 74                	je     7a <.rodata.str1.8+0x7a>
   6:	70 64                	jo     6c <.rodata.str1.8+0x6c>
   8:	20 2d 20 25 6c 64    	and    %ch,0x646c2520(%rip)        # 646c252e <lookup_hostname.constprop.1+0x646c01de>
   e:	20 63 6f             	and    %ah,0x6f(%rbx)
  11:	6e                   	outsb  %ds:(%rsi),(%dx)
  12:	6e                   	outsb  %ds:(%rsi),(%dx)
  13:	65 63 74 69 6f       	movslq %gs:0x6f(%rcx,%rbp,2),%esi
  18:	6e                   	outsb  %ds:(%rsi),(%dx)
  19:	73 20                	jae    3b <.rodata.str1.8+0x3b>
  1b:	28 25 67 2f 73 65    	sub    %ah,0x65732f67(%rip)        # 65732f88 <lookup_hostname.constprop.1+0x65730c38>
  21:	63 29                	movslq (%rcx),%ebp
  23:	2c 20                	sub    $0x20,%al
  25:	25 64 20 6d 61       	and    $0x616d2064,%eax
  2a:	78 20                	js     4c <.rodata.str1.8+0x4c>
  2c:	73 69                	jae    97 <.rodata.str1.8+0x97>
  2e:	6d                   	insl   (%dx),%es:(%rdi)
  2f:	75 6c                	jne    9d <.rodata.str1.8+0x9d>
  31:	74 61                	je     94 <.rodata.str1.8+0x94>
  33:	6e                   	outsb  %ds:(%rsi),(%dx)
  34:	65 6f                	outsl  %gs:(%rsi),(%dx)
  36:	75 73                	jne    ab <.rodata.str1.8+0xab>
  38:	2c 20                	sub    $0x20,%al
  3a:	25 6c 6c 64 20       	and    $0x20646c6c,%eax
  3f:	62                   	(bad)  
  40:	79 74                	jns    b6 <.rodata.str1.8+0xb6>
  42:	65                   	gs
  43:	73 20                	jae    65 <.rodata.str1.8+0x65>
  45:	28 25 67 2f 73 65    	sub    %ah,0x65732f67(%rip)        # 65732fb2 <lookup_hostname.constprop.1+0x65730c62>
  4b:	63 29                	movslq (%rcx),%ebp
  4d:	2c 20                	sub    $0x20,%al
  4f:	25 64 20 68 74       	and    $0x74682064,%eax
  54:	74 70                	je     c6 <.rodata.str1.8+0xc6>
  56:	64                   	fs
  57:	5f                   	pop    %rdi
  58:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
  5b:	6e                   	outsb  %ds:(%rsi),(%dx)
  5c:	73 20                	jae    7e <.rodata.str1.8+0x7e>
  5e:	61                   	(bad)  
  5f:	6c                   	insb   (%dx),%es:(%rdi)
  60:	6c                   	insb   (%dx),%es:(%rdi)
  61:	6f                   	outsl  %ds:(%rsi),(%dx)
  62:	63 61 74             	movslq 0x74(%rcx),%esp
  65:	65 64 00 74 68 72    	gs add %dh,%fs:%gs:0x72(%rax,%rbp,2)
  6b:	6f                   	outsl  %ds:(%rsi),(%dx)
  6c:	74 74                	je     e2 <.rodata.str1.8+0xe2>
  6e:	6c                   	insb   (%dx),%es:(%rdi)
  6f:	65 20 23             	and    %ah,%gs:(%rbx)
  72:	25 64 20 27 25       	and    $0x25272064,%eax
  77:	2e 38 30             	cmp    %dh,%cs:(%rax)
  7a:	73 27                	jae    a3 <.rodata.str1.8+0xa3>
  7c:	20 72 61             	and    %dh,0x61(%rdx)
  7f:	74 65                	je     e6 <.rodata.str1.8+0xe6>
  81:	20 25 6c 64 20 67    	and    %ah,0x6720646c(%rip)        # 672064f3 <lookup_hostname.constprop.1+0x672041a3>
  87:	72 65                	jb     ee <.rodata.str1.8+0xee>
  89:	61                   	(bad)  
  8a:	74 6c                	je     f8 <.rodata.str1.8+0xf8>
  8c:	79 20                	jns    ae <.rodata.str1.8+0xae>
  8e:	65                   	gs
  8f:	78 63                	js     f4 <.rodata.str1.8+0xf4>
  91:	65 65 64 69 6e 67 20 	gs gs imul $0x6d696c20,%fs:%gs:0x67(%rsi),%ebp
  98:	6c 69 6d 
  9b:	69 74 20 25 6c 64 3b 	imul   $0x203b646c,0x25(%rax,%riz,1),%esi
  a2:	20 
  a3:	25 64 20 73 65       	and    $0x65732064,%eax
  a8:	6e                   	outsb  %ds:(%rsi),(%dx)
  a9:	64 69 6e 67 00 00 00 	imul   $0x74000000,%fs:0x67(%rsi),%ebp
  b0:	74 
  b1:	68 72 6f 74 74       	pushq  $0x74746f72
  b6:	6c                   	insb   (%dx),%es:(%rdi)
  b7:	65 20 23             	and    %ah,%gs:(%rbx)
  ba:	25 64 20 27 25       	and    $0x25272064,%eax
  bf:	2e 38 30             	cmp    %dh,%cs:(%rax)
  c2:	73 27                	jae    eb <.rodata.str1.8+0xeb>
  c4:	20 72 61             	and    %dh,0x61(%rdx)
  c7:	74 65                	je     12e <.rodata.str1.8+0x12e>
  c9:	20 25 6c 64 20 65    	and    %ah,0x6520646c(%rip)        # 6520653b <lookup_hostname.constprop.1+0x652041eb>
  cf:	78 63                	js     134 <.rodata.str1.8+0x134>
  d1:	65 65 64 69 6e 67 20 	gs gs imul $0x6d696c20,%fs:%gs:0x67(%rsi),%ebp
  d8:	6c 69 6d 
  db:	69 74 20 25 6c 64 3b 	imul   $0x203b646c,0x25(%rax,%riz,1),%esi
  e2:	20 
  e3:	25 64 20 73 65       	and    $0x65732064,%eax
  e8:	6e                   	outsb  %ds:(%rsi),(%dx)
  e9:	64 69 6e 67 00 00 00 	imul   $0x74000000,%fs:0x67(%rsi),%ebp
  f0:	74 
  f1:	68 72 6f 74 74       	pushq  $0x74746f72
  f6:	6c                   	insb   (%dx),%es:(%rdi)
  f7:	65 20 23             	and    %ah,%gs:(%rbx)
  fa:	25 64 20 27 25       	and    $0x25272064,%eax
  ff:	2e 38 30             	cmp    %dh,%cs:(%rax)
 102:	73 27                	jae    12b <.rodata.str1.8+0x12b>
 104:	20 72 61             	and    %dh,0x61(%rdx)
 107:	74 65                	je     16e <.rodata.str1.8+0x16e>
 109:	20 25 6c 64 20 6c    	and    %ah,0x6c20646c(%rip)        # 6c20657b <lookup_hostname.constprop.1+0x6c20422b>
 10f:	6f                   	outsl  %ds:(%rsi),(%dx)
 110:	77 65                	ja     177 <.rodata.str1.8+0x177>
 112:	72 20                	jb     134 <.rodata.str1.8+0x134>
 114:	74 68                	je     17e <.rodata.str1.8+0x17e>
 116:	61                   	(bad)  
 117:	6e                   	outsb  %ds:(%rsi),(%dx)
 118:	20 6d 69             	and    %ch,0x69(%rbp)
 11b:	6e                   	outsb  %ds:(%rsi),(%dx)
 11c:	69 6d 75 6d 20 25 6c 	imul   $0x6c25206d,0x75(%rbp),%ebp
 123:	64 3b 20             	cmp    %fs:(%rax),%esp
 126:	25 64 20 73 65       	and    $0x65732064,%eax
 12b:	6e                   	outsb  %ds:(%rsi),(%dx)
 12c:	64 69 6e 67 00 00 00 	imul   $0x0,%fs:0x67(%rsi),%ebp
 133:	00 
 134:	00 00                	add    %al,(%rax)
 136:	00 00                	add    %al,(%rax)
 138:	25 73 3a 20 6e       	and    $0x6e203a73,%eax
 13d:	6f                   	outsl  %ds:(%rsi),(%dx)
 13e:	20 76 61             	and    %dh,0x61(%rsi)
 141:	6c                   	insb   (%dx),%es:(%rdi)
 142:	75 65                	jne    1a9 <.rodata.str1.8+0x1a9>
 144:	20 72 65             	and    %dh,0x65(%rdx)
 147:	71 75                	jno    1be <.rodata.str1.8+0x1be>
 149:	69 72 65 64 20 66 6f 	imul   $0x6f662064,0x65(%rdx),%esi
 150:	72 20                	jb     172 <.rodata.str1.8+0x172>
 152:	25 73 20 6f 70       	and    $0x706f2073,%eax
 157:	74 69                	je     1c2 <.rodata.str1.8+0x1c2>
 159:	6f                   	outsl  %ds:(%rsi),(%dx)
 15a:	6e                   	outsb  %ds:(%rsi),(%dx)
 15b:	0a 00                	or     (%rax),%al
 15d:	00 00                	add    %al,(%rax)
 15f:	00 25 73 3a 20 76    	add    %ah,0x76203a73(%rip)        # 76203bd8 <lookup_hostname.constprop.1+0x76201888>
 165:	61                   	(bad)  
 166:	6c                   	insb   (%dx),%es:(%rdi)
 167:	75 65                	jne    1ce <.rodata.str1.8+0x1ce>
 169:	20 72 65             	and    %dh,0x65(%rdx)
 16c:	71 75                	jno    1e3 <.rodata.str1.8+0x1e3>
 16e:	69 72 65 64 20 66 6f 	imul   $0x6f662064,0x65(%rdx),%esi
 175:	72 20                	jb     197 <.rodata.str1.8+0x197>
 177:	25 73 20 6f 70       	and    $0x706f2073,%eax
 17c:	74 69                	je     1e7 <.rodata.str1.8+0x1e7>
 17e:	6f                   	outsl  %ds:(%rsi),(%dx)
 17f:	6e                   	outsb  %ds:(%rsi),(%dx)
 180:	0a 00                	or     (%rax),%al
 182:	00 00                	add    %al,(%rax)
 184:	00 00                	add    %al,(%rax)
 186:	00 00                	add    %al,(%rax)
 188:	75 73                	jne    1fd <.rodata.str1.8+0x1fd>
 18a:	61                   	(bad)  
 18b:	67 65 3a 20          	cmp    %gs:(%eax),%ah
 18f:	20 25 73 20 5b 2d    	and    %ah,0x2d5b2073(%rip)        # 2d5b2208 <lookup_hostname.constprop.1+0x2d5afeb8>
 195:	43 20 63 6f          	rex.XB and %spl,0x6f(%r11)
 199:	6e                   	outsb  %ds:(%rsi),(%dx)
 19a:	66 69 67 66 69 6c    	imul   $0x6c69,0x66(%rdi),%sp
 1a0:	65                   	gs
 1a1:	5d                   	pop    %rbp
 1a2:	20 5b 2d             	and    %bl,0x2d(%rbx)
 1a5:	70 20                	jo     1c7 <.rodata.str1.8+0x1c7>
 1a7:	70 6f                	jo     218 <.rodata.str1.8+0x218>
 1a9:	72 74                	jb     21f <.rodata.str1.8+0x21f>
 1ab:	5d                   	pop    %rbp
 1ac:	20 5b 2d             	and    %bl,0x2d(%rbx)
 1af:	64 20 64 69 72       	and    %ah,%fs:0x72(%rcx,%rbp,2)
 1b4:	5d                   	pop    %rbp
 1b5:	20 5b 2d             	and    %bl,0x2d(%rbx)
 1b8:	72 7c                	jb     236 <.rodata.str1.8+0x236>
 1ba:	2d 6e 6f 72 5d       	sub    $0x5d726f6e,%eax
 1bf:	20 5b 2d             	and    %bl,0x2d(%rbx)
 1c2:	64 64 20 64 61 74    	fs and %ah,%fs:0x74(%rcx,%riz,2)
 1c8:	61                   	(bad)  
 1c9:	5f                   	pop    %rdi
 1ca:	64 69 72 5d 20 5b 2d 	imul   $0x732d5b20,%fs:0x5d(%rdx),%esi
